strength,heat,stability,workability,corrosion,quantum_drift,cluster,cluster_name,score_overall,score_struct,score_high_temp,score_outer,score_catalyst,score_superconductor
22.570910395909628,28.382121624347377,0.7579458397428578,5.4900259635901065,48.70644830341868,0.4228302199513903,0,Cluster0,101.33626808933393,,68.59622917641674,106.02690847209395,,
19.07927380966146,17.297092599513682,2.4713640297750965,7.888591643667907,49.491461822368194,0.7843096868999443,3,Cluster3,87.06840330961735,,46.21303129018322,112.05149312512579,,
36.62780979344399,12.277108393052972,8.485083781497373,4.433430767694515,49.65001377036781,-0.6284085836467742,2,Cluster2,124.6736673375714,91.49339087201375,,110.19271558302609,,
18.475406412872864,10.231095396932734,4.77671633102893,12.124182406823149,49.82362583551756,0.0987168982397648,3,Cluster3,85.22216994215245,49.132718122515726,,120.2218834467843,,
19.697941025874822,19.353106576925555,4.152003204250058,5.009615189098918,48.453419044063615,0.3705506793734557,1,Cluster1,91.33795987225811,54.92988946721405,52.521911531351854,,,
29.097952154200303,15.120821590567502,4.404340527791013,4.423678818043073,49.02681552882113,-0.2673120697457167,1,Cluster1,106.38117179434101,72.09551382562518,49.06130375115331,106.89131954860238,,
28.483683559985508,11.002970506168596,8.076066977510365,5.55872396260512,48.88099819627583,0.4033741516011921,2,Cluster2,106.90092502024443,74.17957868771965,,110.13811582521453,,
23.55241117858536,11.938939282033807,4.7686254222380775,3.468590856431562,49.41159992425428,0.3365994854588064,3,Cluster3,92.30019567744577,59.89063064608594,,106.41039884427495,,
19.16887813656979,21.705007574959613,4.00706648375879,8.137549277262096,49.11274843051672,-0.7645656562972222,0,Cluster0,93.91394677132958,54.43629412996035,56.6192378738143,112.43535401880597,,
35.77284292136881,0.354807829466127,8.618758692992898,2.7802846185678507,49.66208103597248,-0.2353726747085039,2,Cluster2,110.81444186425477,84.41585512225154,,107.80396834629317,26.679086433603626,
21.87658649318261,16.54473583275243,2.699772984698148,6.535152942694327,49.48542869717942,0.694462978628026,1,Cluster1,91.66339613747373,,46.380306407480305,110.12347330074941,,
18.16919635909164,29.97432808853988,2.198717589588345,6.061572251764995,48.3163587151041,-1.0186108163105816,0,Cluster0,95.78115185822965,,70.72266653805865,,,
16.197108928685257,22.12355609539001,2.795670665015287,9.047444481947878,48.965339093211576,0.2903917958992897,0,Cluster0,87.42727994196389,,54.99614142218829,112.89968024185261,,
33.86099737729934,7.0054531305090855,6.606045722245687,5.204245268738009,49.37469472164416,-0.3429428412502069,2,Cluster2,111.58304362241718,80.79084706197156,,109.85878020751818,,
15.967421595262486,31.239925896855475,2.5124239088188363,8.32349946281591,48.40452653230184,0.6027411830409063,0,Cluster0,94.70467676512668,,72.67461590864058,,,
29.881244815411343,13.431276745120424,5.939915530356528,4.117186582370163,48.56947339441415,-0.259742284720218,1,Cluster1,108.18722737514985,75.12825901419747,,106.28468442756181,,
15.490669213219505,25.813174304247767,4.537791028781686,9.61728926176821,49.11087358726338,-0.5358902982564996,0,Cluster0,92.42939040011859,50.15872182347893,63.64152909475872,114.91657658156991,,
16.337490533881965,22.61837955952691,4.073149541469508,8.944262940509585,48.92597115994804,-0.7746971411860185,0,Cluster0,89.56350484853789,49.319198018545634,57.0913053568713,113.30491150139522,,
15.562636969755324,8.547560656460508,4.336624684658252,12.561410197025912,49.78431993627448,0.2170750969664762,3,Cluster3,77.13356159264224,41.6869161977618,,120.57906751041696,,
16.0143808536502,28.660745860715565,4.154264655705629,9.99079485395758,49.12944982832143,0.7867891660242572,0,Cluster0,95.69423772668965,51.80374245519237,69.08955222094974,115.32222426543203,,
16.790554342067164,23.45618011093532,3.381406789331523,8.898118404861368,48.997762101135535,0.2458104998834974,0,Cluster0,90.81152873218187,,58.566138932293995,113.03340520422888,,
29.3752242581127,14.626512082155102,4.097178210736908,4.125860321457651,49.43157871474577,0.4715291263267167,1,Cluster1,105.82991830626085,71.73794274708159,,107.10053701704646,,
34.2156480865124,23.850501411378,3.1146390791235774,3.770647436205413,48.65938963669597,0.4999109956152576,1,Cluster1,122.66886374392362,,67.67351044732814,104.53206996726185,,
24.83507494687154,33.77767541236816,0.3152278639536812,5.0515880689328645,48.023018610610016,-1.259746722499573,0,Cluster0,109.19822371931363,,79.65824280087598,,,
19.03170026143925,18.04913367874515,3.808275658268463,7.211498980518277,49.1251193862454,-0.3416778078378754,3,Cluster3,89.65157906457031,,49.25155424255946,110.97162507240245,,
32.766308217996055,8.419893585531621,3.4488647778191,3.851396840089598,49.42705144418112,0.1728096348580879,2,Cluster2,105.59222169552964,,,106.35563053740618,,
27.933312024342747,7.165747796076937,7.273438408370472,6.113893931702947,48.93909289604824,0.3318586250471854,2,Cluster2,101.13716424614655,70.02779693423248,,110.68574589383614,11.487048601567993,
31.129126070325675,21.67771201087165,2.4250428334552194,3.420076165123928,48.65071378096379,0.7957783061356235,1,Cluster1,112.81314506861408,,60.94714073729355,103.64406322634109,,
31.492706266618704,16.95930023900795,5.074695294830378,4.042802653324335,49.4388520210445,0.7551032114320504,1,Cluster1,113.54247984024329,78.3220023835549,54.3620973004396,107.47925566949068,,
18.385636618668904,6.05905330163431,6.559880739503301,4.960598961187852,49.74296526005261,0.0711068936148564,3,Cluster3,79.95082286523245,49.569514103795065,,110.20676933163865,,
15.985341486625437,12.066606352962694,5.656385329077229,10.873046803587586,49.76886841634764,0.1121467435882513,3,Cluster3,82.73067818620876,46.376417399759816,,118.67549970261527,,
30.31417173545832,6.054800672373995,6.379769953015024,5.392852927631555,49.77881248295021,0.0233384306432352,2,Cluster2,103.81529334746082,73.20206030598294,,110.83678933385526,,
32.7689747284828,8.953435107383587,7.58063891093397,5.122820494243271,48.92186307757472,-0.0860286951866023,2,Cluster2,112.79865602147255,81.29959668187176,,109.31827635198134,,
19.685022362451058,16.240821391757777,6.970966726103452,5.22755075648256,48.86386727623911,-0.0066990439625226,3,Cluster3,93.1063261782134,57.94020646597366,49.29177116886328,109.0545440502538,,
18.980161208683555,14.399615089566392,6.206491306446607,9.377212303411644,49.771539227131655,-0.1067287465748678,3,Cluster3,91.13732148530019,54.36313817524535,,116.71214256260407,,
26.99450936176458,22.24054020232152,1.542633912572697,4.848714948387619,48.88355066707136,0.570222063358281,1,Cluster1,104.83942053908093,,59.235857966418884,105.81149071301051,,
16.071237704064963,16.89110696772443,2.656227028779007,7.424442354711016,49.56388527959432,0.0670942682023393,3,Cluster3,81.4449924679732,,44.44051268215918,111.59254760564465,,
32.411773859209006,2.059268511284189,6.587816651494177,5.616734601614471,49.37421273105636,-0.0805587010840846,2,Cluster2,104.17945617219479,75.65434825021728,,110.4674356902815,,
17.58167677031541,15.644313079107995,5.268577957426027,9.289046899335164,49.7594719110468,-0.5048699472681923,3,Cluster3,87.72992301380066,50.38350706905567,45.095607527165626,116.08680314980937,,
23.40798349148696,21.33058065566206,4.433646778254274,8.127942630118454,49.00442666161368,-0.0798365063942051,1,Cluster1,103.28336594548925,64.05189097179216,58.75888158212477,112.41759065753217,,
33.01535174532442,17.584619651620258,6.372242542007635,3.9536373887710288,48.30878101114416,-0.551559846090396,1,Cluster1,118.75333630914776,83.82981728338002,57.77337779486516,,,
22.036384581819124,8.371598352674313,4.895707803256597,3.391489956782213,49.45844277804669,0.2890948999539697,3,Cluster3,85.92380068865793,55.31303514490633,,106.45197439289498,,
18.13879947516688,22.61837955952691,4.073149541469508,8.944262940509585,48.92597115994804,0.9458541071936086,0,Cluster0,92.99496576510013,52.75065893510787,57.90638134450997,113.30491150139522,,
21.30864355073413,11.733859728578416,2.1115607026603587,6.954040570128779,49.543642829356,-0.7032523882025598,3,Cluster3,85.06407719557704,,,110.57412686523536,,
33.548443103849394,8.283789734474531,4.563438726981422,3.490739050272332,49.48822305542724,-0.1188236956132444,2,Cluster2,108.59649138988199,77.96511546979495,,106.49427404975368,,
23.43066745298865,16.46435276606011,3.922128455499615,6.67787163330147,49.51819957193974,-0.1500186637356406,1,Cluster1,97.15689729417178,,48.49115838224634,111.01427082158148,,
15.770588275505528,14.123393013886725,5.540126379110471,11.66937651929009,49.6862247871999,-0.2667515740293259,3,Cluster3,84.38580821277915,46.6463110525908,,119.64657754289016,,
19.985447888164064,5.640609359350825,6.61913855999604,5.068350248536879,49.65814089521661,0.4091279272697391,3,Cluster3,82.49433062028002,52.31078036872786,,110.22837644323656,,
25.60979123658069,21.94759379160382,3.3547537836136327,3.211278728697037,48.639461934983785,0.7032622289531131,1,Cluster1,103.42141504307295,,59.70320587063506,103.77321885481994,,
19.412318920093583,18.11745771627825,5.311631878845452,9.712219261421788,49.66972638320181,0.0585861679622547,3,Cluster3,94.54193002908312,55.792228348632214,51.22341368746761,116.56359759795903,,
28.51630859996694,15.735132951319583,5.3163442735782525,4.273709376860045,49.007268829519,0.4602012011727211,1,Cluster1,106.92255446363764,72.41449888478832,50.814663875614535,107.08327386111719,,
16.91489441039014,12.263099362089005,2.1208658827484115,8.358134369482118,49.52076010916095,0.2982023913787429,3,Cluster3,77.91543185493471,,,112.63915471391928,,
32.75785729114517,26.948965461160554,4.45524024772026,3.6529053643336686,47.43957309895063,0.1784859373798994,1,Cluster1,124.51529370929353,85.4945717470711,74.64285684692402,,,
19.630453001517385,11.236057063693304,5.736441064672061,10.290984928754302,49.65529872731129,0.3872988795776917,3,Cluster3,88.68746761219128,53.09629725231182,,117.61529538009006,,
21.750399554448187,6.640668922511446,8.16305751802404,4.49493978935117,49.86522489573252,0.3398299868167619,3,Cluster3,89.22630666416896,58.7258898603714,,110.5543882345038,10.096743871931249,
18.392086273647653,12.661005442231833,5.805618181134282,8.804517112055326,49.811539676433824,0.4541273707007165,3,Cluster3,87.00750628477242,51.368975169411925,,115.73266411151778,,
17.406851598668077,10.19111042345626,5.016915750238557,13.23756086319506,49.815878512201714,-0.2475866317505507,3,Cluster3,83.80932030209809,47.18704540267157,,121.99655619431529,,
30.32333685014836,7.483924809666407,6.756306333091388,6.248690794060554,48.89644971620267,-0.1774755613680478,2,Cluster2,105.66015270336378,74.34562004339897,,110.54408879004185,,
12.987483819829835,18.903685137316653,3.5478233029163286,12.364743780969276,49.18718196991021,-0.0992998148885864,0,Cluster0,80.87705079190198,,47.79928558002026,118.6953912627325,,
13.974651176638918,8.459752038260724,4.004355608383078,11.323920916145887,49.81410021365504,0.1337579536713263,3,Cluster3,72.85084041534232,38.05195383131149,,118.61625960572044,,
32.56877478537221,15.992413187427754,4.931470792162148,3.635542545346973,48.698870599458736,-0.6648421370540136,1,Cluster1,114.02953338176424,79.86612021564751,52.86826349117676,105.316790413019,,
33.1388606774788,5.544269902019355,7.92092419667283,4.738184006473558,49.73166232529329,-0.1308035688880087,2,Cluster2,110.80749714898161,80.80043903208852,,110.53106275863334,,
17.538053144916766,26.413462400979142,2.188117273578646,7.267955782235493,48.930649261458456,-0.833969469057269,0,Cluster0,92.03707765397036,,63.36708391346668,109.85729083305948,,
14.222023694898535,14.497819933184273,5.113546084614988,11.491931363815542,49.79454655610294,-0.2160504757860041,3,Cluster3,81.03937493407706,43.14722600752569,,119.38376320023669,,
28.812425833646827,1.7432820418789012,5.734240036643575,6.405700307840746,49.276548472294046,0.1604695544220752,2,Cluster2,95.65014859978324,66.9373831887764,,111.02876742467099,,
19.697941025874822,19.353106576925555,4.152003204250058,5.009615189098918,48.453419044063615,-0.5645836477261551,1,Cluster1,91.14392690390541,54.73585649886136,52.424895047175504,,,
16.10822232704428,11.236057063693304,5.736441064672061,10.290984928754302,49.65529872731129,-0.3735045138495318,3,Cluster3,81.65680062897323,46.065630269093774,,117.61529538009006,,
13.112381023062138,21.14540230488672,3.815218195236624,10.414404310656096,49.05539859799945,0.6134803512860171,0,Cluster0,82.21441274690768,,52.35547314089813,115.64001275960135,,
19.23974443102354,12.666894449694071,3.306711573874189,7.844734749255947,49.58864409054271,0.0374746268090907,3,Cluster3,84.78566546564267,,,112.59774609190643,,
22.0233272583118,38.77471142060006,1.0618942185412918,6.261467401862271,47.65788189543204,-0.8317253590346371,0,Cluster0,110.54215655464812,,89.20711800938001,,,
53.66569373519066,10.292420344519886,7.170459532140022,1.9348948420109668,48.58213915248101,0.5391606542450633,2,Cluster2,153.09885345611218,122.69412628660622,,103.65185033404849,,
32.57245484703,5.636754657678639,6.627420386567069,5.784875807653048,49.36941872127024,-0.0438224979785561,2,Cluster2,108.25611969807234,77.86059510477138,,110.7298613473036,,
19.639225239590527,17.03249613260513,4.0761161488028295,6.575142626017673,49.19036063708375,-0.2314526742990324,3,Cluster3,90.0764197922421,53.67742009438883,47.84499469665884,110.28149328759542,,
31.01570480916158,5.4343894108814,6.260878266514993,5.740624349571952,48.93731459750156,-0.2564577026850326,2,Cluster2,103.93962819982879,73.88346402085133,,109.61600485261854,,
16.75091737099311,16.418612462669305,5.097970441047595,9.777447420737271,49.72207665133453,0.035823253111265,3,Cluster3,87.28134164915156,49.322273381780995,46.29274242532713,116.65930965429878,,
32.06520111715745,18.93819217841648,5.782528303146627,4.36972155253185,48.89415305082984,-0.214296918912375,1,Cluster1,118.16002725021978,82.0589938593307,59.58436475910212,107.23415258203077,,
29.834637523571264,22.22621802797201,6.751072599576403,4.888801137782,49.06246345988652,0.5740673783525237,1,Cluster1,118.42366689496087,80.33492558214061,65.8337937281298,108.83366492623423,,
14.158361354563006,21.699950098227298,2.6413864255815627,11.601175541203304,49.07905135158932,0.5858818416454707,0,Cluster0,83.73298405047649,,52.82752637849493,116.88055922777438,,
17.90692232394415,7.838706919687154,6.125597855921283,5.621211226133415,49.71335222473372,-0.2256591415969605,3,Cluster3,80.28257093529399,48.695935750016844,,110.9213202166282,,
17.502823399690058,15.12952967949304,6.629621414595556,8.988403384758334,49.74816897628749,-0.0286052557516292,3,Cluster3,89.41928952553776,52.486238505268346,45.62578984555085,116.29375373701025,,
30.541695270514104,8.022090676649107,6.338205231711321,5.70718236760821,49.309453470805806,0.2673480773020338,2,Cluster2,105.85375890714927,74.3343956496177,,110.34878310887959,,
32.09411887522208,12.58324798206352,5.271756077901008,3.429816885808159,49.50866984717731,-0.2773602511237261,2,Cluster2,110.8710029647282,78.1101356072037,,106.79794306201737,,
30.704399560055403,10.228217518023529,5.473731500788153,4.017623394004848,48.68258917310331,-0.0884033644729528,2,Cluster2,106.1093168083977,74.64510176583185,,106.12847918760797,,
33.89987283640178,6.621556081330227,9.28551132260878,2.796596629342662,49.21316881557815,-0.1573722125252123,2,Cluster2,114.19707924798215,84.88141848485662,,107.26398823647469,,
33.29846674063112,14.909989436091712,6.354708623853595,3.70658334478926,49.0688351803199,0.5323542560126197,2,Cluster2,116.89434085967629,83.05163687907586,,106.87489968975048,,
31.225575518856928,3.878529663427817,8.312746451030941,3.0870308077284987,49.31416618940314,0.2175668431450863,2,Cluster2,104.78183203310881,76.64196870282909,,107.41525181591449,18.760440244752935,
20.814456116165864,10.602156773200353,5.591074424821182,11.876526781365206,49.84198374573463,-0.3299373056860256,3,Cluster3,91.14699860062775,54.98666495047765,,120.29429487592766,,
18.859848962425417,12.350907980288785,2.4531349590235854,8.918876912731216,49.49097983178039,-0.5718279915969579,3,Cluster3,82.38340872433385,,,113.5868425121694,,
16.70389470856025,11.377397425466144,7.6494866830148815,5.657664155610212,48.98931996517887,-0.66039151396784,3,Cluster3,82.92251741353566,49.91032664040805,,110.28987950528051,,
20.316190663795588,13.213128961246955,8.101744574339087,4.759172397554143,48.92996005049423,-0.3853140193928823,3,Cluster3,92.45737935497807,59.006248650330406,,109.04955098448922,,
22.48192717025417,18.927650522835616,-0.1017219415279271,5.359810343593554,49.18944586214193,-0.8526986225519144,1,Cluster1,90.16085143136789,,48.56819337799443,106.36774626891022,,
19.872330087103165,18.751400619522148,6.0754875251410665,9.849262220477096,49.72934995763327,0.4042414250414263,3,Cluster3,96.99435674545384,57.829350346637575,53.31233309521623,117.2703370085527,,
33.36009106766891,9.944320236200127,7.507566697403901,4.501933944726504,49.64274046406908,0.4240228023602025,2,Cluster2,114.5741668196814,82.52966949718353,,109.79216519392986,,
34.199352653359284,15.056392619233767,5.314809999320433,3.3556118912498363,49.41892431933232,-0.7884154212268693,2,Cluster2,117.02616560899719,83.11070119408923,52.133063853854175,106.5286714751996,,
35.43332021713013,6.006505439516688,7.826612978452522,4.9462720031852605,49.81020381681577,0.5323399046234452,2,Cluster2,115.45896334683282,85.07747271707396,,110.9531221276357,18.130534641612893,
37.80870393021158,9.429536836585177,8.868610154573432,4.28510056505659,49.63143752930976,-0.4389859567312247,2,Cluster2,124.8691430193204,93.19610555384466,,110.12483098349111,,
33.02558746499225,8.686293757823945,7.001148471661788,2.386596137607347,48.95982916038623,0.0754016887476472,2,Cluster2,110.83700235555025,80.82064282764149,,105.00012676301438,,
21.4579177601613,7.714820823006934,5.787389110382771,10.36504804541511,49.81105768584602,-0.147961046193568,3,Cluster3,89.25183182834068,55.30636855120666,,118.0633819950061,,
21.45927819782767,14.439379483292008,6.3937029939610746,10.137652854145449,49.78388904596221,0.2271983178533542,3,Cluster3,96.68206300208944,59.50160231038959,,117.97110887012315,,
