strength,heat,stability,workability,corrosion,quantum_drift,cluster,cluster_name,score_overall,score_struct,score_high_temp,score_outer,score_catalyst,score_superconductor
36.0216559645339,6.351674300598064,8.355800372450366,3.012787452016745,49.22442066155815,0.2471518718140405,2,Cluster2,116.80013897331482,87.50569776622834,,107.1459226873666,17.58057251926234,
23.35222407493077,27.5295483974744,3.704064743543131,3.775542399028385,47.83833854299739,0.4139143080933813,0,Cluster0,105.18311982557015,,70.23231642191062,,,
21.228156383286628,14.29156336555377,3.232532209831258,5.526837224410024,49.50952371620756,-0.8312512112911185,3,Cluster3,88.28360370589158,,,108.92556937394578,,
28.268845764919007,23.3025950764834,5.433270229744071,5.323944558617834,48.245390905869215,0.4901815186932741,1,Cluster1,114.28467816448776,75.84871289400255,65.92779250582373,,,
16.56141502442995,22.12355609539001,2.795670665015287,9.047444481947878,48.965339093211576,0.3916155350163318,0,Cluster0,88.05466839433625,,55.12768260050212,112.89968024185261,,
30.143231231351507,20.217726599905287,5.420488524105664,5.084313765460768,49.11371575516869,0.7110116045079783,1,Cluster1,115.02292500457355,77.81504694430618,60.572051537338005,108.56414642058138,,
21.301161754553146,18.028890572932312,1.1665856379282855,4.93735898377427,48.83332359794074,-0.5042449977710028,1,Cluster1,88.76218883201753,,47.622825162183986,105.65597849050702,,
20.6636549531534,18.52166489104637,0.0831410574759825,5.138814607211616,49.26186931936806,-0.5538820770948767,1,Cluster1,86.6201462697621,,47.18135727759798,106.27353107829154,,
35.99432060095077,3.62786918377327,9.39304735641636,2.6358709277301937,48.91345339950004,-0.33017313414866,2,Cluster2,115.15057044976581,87.56197369426405,,106.47723686880356,22.93892328367782,
33.57391955912226,9.674438455467968,6.577855747245489,4.751053434402952,49.65399231004909,-0.2957197771990761,2,Cluster2,113.59586428960766,81.55612218964765,,109.72349264532535,,
26.372749953409087,32.526584405706295,4.450731098130742,4.722397165455493,47.473201827819416,0.1906212457298971,0,Cluster0,117.85535921062815,75.49426751113754,82.59496426338293,,,
18.825951929046028,29.9909485473736,2.227721008651537,7.392964147914085,48.92585525167233,-0.070700746834298,0,Cluster0,99.07314287140186,,71.5872436945046,110.05501722954156,,
25.612782960673485,15.489849993163975,4.61564573634803,6.104710937294739,48.618553643209786,0.3707752075519911,1,Cluster1,100.62974160173326,65.52318431489901,48.21634959923673,108.70199656053569,,
18.787236769705306,29.97432808853988,2.198717589588345,6.061572251764995,48.3163587151041,0.6669477303770331,0,Cluster0,97.36889576539052,,71.20751828633225,,,
18.848933442729084,19.098193468010688,5.0521933231472005,4.949675801570304,48.088553477058106,-0.544355287528679,0,Cluster0,90.34910968997518,54.28089831665563,52.40086933676878,,,
17.090151032196587,29.035938691762205,3.4054768073241504,6.883097043510522,48.418768038722526,0.5338372336977476,0,Cluster0,95.44155127456038,,69.75551109009798,,,
33.448394482241014,5.504505508293736,7.733712509158363,4.56125668652735,49.719312506462735,-0.0373879179195342,2,Cluster2,111.1047599150888,81.2122225644469,,110.14736629729568,,
19.491769471756868,25.608726405628826,1.429313014659705,6.889984380408647,48.71464216856307,-0.8233699870538251,0,Cluster0,93.71517815856416,,61.98096556826888,108.47891741506895,,
19.574574767813623,8.12195967775499,6.607686873438359,5.16098757640945,49.76149041233134,-0.1099617687328655,3,Cluster3,84.53391674917731,53.01169791592941,,110.56830562599603,,
22.980491497385128,16.72694817726344,4.573651588269247,3.631085269147973,48.64912552091592,-0.0106557336957233,1,Cluster1,95.6778582157738,61.174278732110125,49.512465824640834,105.03170473968844,,
27.295681981509745,9.506245416828987,4.805017884941458,4.3741970441840365,48.65734837156712,0.4367333629220542,2,Cluster2,97.38417555221417,66.11528013592411,,106.27850125188102,,
14.162984995561402,12.899566766167116,3.778209796628616,11.129259714629168,49.73752817126138,-0.3316961426324685,3,Cluster3,76.99454925254565,,,118.05805081278083,,
19.361891517625512,15.607547754066603,4.00693903234061,7.415189494748627,49.034119687961216,0.4523350688774891,3,Cluster3,88.11405886030597,52.08563039191775,44.676812764847824,111.19449313421566,,
33.39397226647059,14.11172868254015,5.458221667906437,3.919243453625981,49.42027577998645,0.4705605461416872,2,Cluster2,115.28620478800552,81.56058082992924,,107.44852757436509,,
15.876692561729952,19.266184019137107,4.714444067971536,10.1726860252279,49.74065289239258,-0.5007439748511132,0,Cluster0,87.54716072851343,47.95739926013464,50.934786399685166,117.09755685661278,,
17.62953059310411,4.1477309020305855,4.322571077203087,11.764607950989635,49.86863930198398,0.2600033856961128,3,Cluster3,76.44726894483415,43.55677986733203,,119.54547606905396,,
14.644627054365138,23.203143384905644,4.256140653835914,11.595396181344842,49.20762876166028,0.1584496314347196,0,Cluster0,89.11967131445763,47.11658715050225,57.905516135112414,117.93642212225578,,
33.316155757066895,6.511143622096687,6.298883405191582,4.842810214587217,49.7794579075688,-0.2854346336161831,2,Cluster2,109.61747967147967,79.05077379935332,,109.97257283961422,,
18.91174027126891,14.07159119558218,2.6567190632787225,6.412707860803465,49.57517422502441,0.0985373678646464,3,Cluster3,83.77555400808737,,,110.09776977289339,,
17.998129108120438,16.24438059608852,3.346315308947081,7.908753698324302,49.58385008075659,-0.9317974692965356,3,Cluster3,85.07461619599393,,44.36824232053607,112.70398836347317,,
16.786972871416243,20.750338759316985,3.181256721201676,6.891261488951803,49.0885477931539,-0.7290368070533467,0,Cluster0,86.35703741795149,,52.710902272017094,110.10461618033634,,
18.736423595804688,14.211947675899586,1.7222559006046776,6.56670609852435,49.47815539088069,-0.6727544166357156,3,Cluster3,81.61785504648279,,,109.66749787985023,,
16.269978787436003,8.95457550239762,5.281834484837299,11.29980152858056,49.7747322803915,0.2198902167022858,3,Cluster3,79.73466149230933,44.72010683662448,,119.14008409607248,,
20.32846266986835,7.398834353601647,4.933812495532168,11.965355488039483,49.71339342708371,-0.3353855101825925,3,Cluster3,85.9604673840156,51.42167574965318,,119.84172633399272,,
29.474049587290963,18.798558783584976,5.32583497390512,4.6393604791856005,48.429766290473744,-0.5437777448299416,1,Cluster1,111.72619605902432,75.79235328240216,57.38808846230558,,,
16.821605079622344,21.18516669861234,4.002429882751091,11.243966303355055,49.06774841683001,0.1375351287480295,0,Cluster0,90.85034391332816,50.10190320392947,54.71479825541293,117.00266123006814,,
34.34044420548902,8.416411977091784,6.071437521503375,2.590553047048723,48.97108100636624,0.703801430976227,2,Cluster2,111.28147226605614,81.29244925080278,,104.86371034405725,,
15.935177647539938,22.015936567632583,3.494963040432165,10.165298864712767,49.17671561035164,0.0116881626247412,0,Cluster0,88.78805549826816,,55.48858091815493,115.34886103798853,,
32.27744647382985,8.41989358553162,3.4488647778191,3.851396840089598,49.42705144418112,0.0043431446299544,2,Cluster2,104.78296469742537,,,106.35563053740618,,
16.69676111071206,7.032613115538015,5.305887182050546,11.899835111101536,49.79816670314039,0.2892727726666859,3,Cluster3,78.94469424449223,44.57938677960226,,120.09902966395836,,
24.564540448026204,17.493357945570406,3.6310182091143792,9.1850480878003,49.062521361386096,0.2886670578173773,1,Cluster1,100.9040838220702,,50.755670795359606,113.71812395902984,,
19.9847194222278,14.0153412898741,2.5661672824951207,6.475528783719222,49.4242092762758,-0.457660008280701,3,Cluster3,85.3262400797892,,,109.84479536937799,,
26.48811997908105,22.122501965284226,4.13093361248007,3.316876636037121,47.96569582810724,0.3597622553997226,1,Cluster1,106.57666631883887,69.87412910412459,61.44011640488918,,,
35.172180710800724,4.9828154351015534,9.154119839023494,2.610965185327532,49.705206206405855,0.2123559953665243,2,Cluster2,115.00408631573842,86.35459290232095,,107.90392011031474,19.903055027871098,
29.906061717170097,15.915279739130112,5.408177753487317,4.485810054571205,48.64623478214196,0.5937998378996495,1,Cluster1,109.81189238415821,75.28823009623657,51.89486817138276,106.72527352288438,,
29.58742046225246,17.332578029642214,6.072769674466366,4.685180029839701,48.92991130070392,0.0621249533883827,1,Cluster1,112.36199417773011,76.88815949763719,55.50057348818284,107.92397748340058,,
30.56708697520057,9.963574351421489,3.859674201672366,4.213363003021436,49.00657307858281,-0.1173103444809099,2,Cluster2,103.3799173006524,,,106.26302776253395,,
23.776150009212856,10.32808651912941,5.743213142515192,3.669043683873938,49.13462611462885,0.6588659037765433,3,Cluster3,92.23817524680277,60.672297087986664,,106.64442432632622,,
19.89515900663752,21.84536405527702,3.0726033210847445,8.410948560162113,49.01572959637299,0.0468303529429934,0,Cluster0,94.91109577550374,,56.687495758486044,112.18418369353154,,
14.855229669390638,11.244262744927225,5.681935456694956,10.127647802179167,49.84839377227102,-0.4364509019053633,3,Cluster3,79.02919515407068,43.41904299438197,,117.72922697615826,,
17.796590747662343,25.346320482904453,1.6633564435577508,6.62856876540472,48.27323354467073,0.8841224437880292,0,Cluster0,90.00131535481545,,60.81223156130381,,,
45.35981509704962,1.8984885953559965,9.029568116846164,3.092326095579355,49.24160267037418,-0.0807319230582742,2,Cluster2,132.24870342464297,105.13249474398819,,107.63647854254046,,36.61913889927205
15.17251150178269,12.24789708438029,4.900656800271797,14.327807607199066,49.73323488305397,0.4925141602492983,3,Cluster3,81.48191237323059,43.32744258591392,,123.40850957704244,,
19.260662227219623,15.90570546367515,5.738703992925673,4.896873219864726,49.16825484349764,0.2892334481976809,3,Cluster3,89.7784164909864,54.79299972746765,47.03582930978695,108.55117151325521,,
19.530584391343982,13.56959126435923,2.5638185939845632,5.907597921172456,49.48428291467137,0.2828870986858767,3,Cluster3,83.88954125726008,,,109.1118720080937,,
33.78439106192765,7.968232220101911,7.989771968753742,5.232410839706354,49.79911921289744,-0.3848158732090769,2,Cluster2,114.65262145018063,83.15274031382779,,111.44174066973127,14.084066789191931,
17.024087597404623,27.755638358524312,4.089724140251108,8.478889308855528,49.01820889288561,-0.2290253287263452,0,Cluster0,96.45792353585445,53.83155525572172,67.99853199163887,112.79961381918008,,
19.611678639389,27.55178395158233,4.938664154094012,10.260380281781838,49.07087313796121,0.6595197114379651,0,Cluster0,103.18924445993491,59.747725774272226,69.5183115212342,116.00164877564217,,
15.045953876456108,8.041203517830324,5.21575142712658,10.117646663735814,49.96150955096017,-0.1984735659967666,3,Cluster3,75.79784295278364,41.737663086520485,,117.70736481108736,,
16.433748005657304,21.805379081800545,3.312802740294371,9.012925546578211,49.00798227305715,-0.5209969368579135,0,Cluster0,88.13153617651649,,54.87993643829516,113.1917542361288,,
29.968538683324795,5.736623658784525,6.896902028294108,5.212014993450444,49.82145566279578,-0.3086425989918697,2,Cluster2,103.22714679700653,72.84209963949115,,110.90938482991427,,
21.62912800669927,20.18219539277197,3.0272690278984613,6.9957604657948735,49.4163867280099,0.1055969529885141,1,Cluster1,96.08183159193206,,54.15342534029777,110.84004866866132,,
39.3022873538546,13.801027526958476,7.1391081222419785,3.5472988921057365,49.01025848995969,-0.5862681544914814,2,Cluster2,128.8067749545719,95.62748250005993,,106.91101937919896,,
17.05089532837954,11.236057063693304,5.736441064672061,10.290984928754302,49.65529872731129,0.4433853222201832,3,Cluster3,83.47226582327308,47.88109546339364,,117.61529538009006,,
29.059905028021475,19.00889568966616,5.935406380767009,5.488179695776565,48.60310212328294,-0.0833552137294554,1,Cluster1,112.9941010126599,76.44401225829708,58.441472667245336,108.40617698061422,,
20.2248135786984,5.234623727561574,6.80400155899995,4.81161896433607,49.730564352442734,0.2230438841039012,3,Cluster3,82.9383009977438,53.0498974755736,,110.08055793088954,,
21.47460084098677,18.603584501783907,2.9143167410112483,5.693374092678324,49.454984627878616,0.3297492209243408,1,Cluster1,93.16869143462844,,50.693911554610274,108.90718876528034,,
17.218867968967118,14.718317567218088,1.966630783110648,6.1960293011883625,49.55520942386215,-0.6276887480156613,3,Cluster3,79.3539302943279,,,109.38777819106217,,
48.84010635336882,11.614745027980227,7.681520331827098,2.266013697129939,48.20330141014643,0.2432083957858777,2,Cluster2,145.80868739031084,114.76665732268253,,,,
14.73666226814859,20.86698968502287,4.519561958030176,11.359444652443624,49.110391596675576,0.1056525886129444,0,Cluster0,87.24892269431197,46.58050972724093,53.56904616784374,117.51973115103168,,
22.406239028882112,14.43937948329201,6.3937029939610746,10.137652854145449,49.78388904596221,0.0443541615697517,3,Cluster3,98.75882882048192,61.578368128782095,,117.97110887012315,,
16.303007324019326,20.97482979253116,3.392858475889202,8.650277586660458,48.894412584020806,-0.8038964107162788,0,Cluster0,86.63858082902797,,53.09207351760304,112.4606707859769,,
21.39326196891353,18.899737577769784,5.263247833937605,4.093758168418852,48.657801376648095,-0.5378433680060493,1,Cluster1,95.41906967103067,59.593421109612315,53.490432289930915,106.08786392289328,,
25.25080554590328,6.226477609488275,8.402426125005055,4.192529506383897,49.74455330799892,-0.3012519182680874,2,Cluster2,95.99901737772574,65.91723716579018,,109.97911393807622,12.591868238528544,
17.447576723846407,11.344854831519008,4.560260606506442,9.802704724018463,49.739025119296734,-0.1802277733404887,3,Cluster3,82.6710363372886,47.22774399987149,,116.46223762787439,,
14.0206142323772,7.865573528742439,3.427711649601932,12.115489147016405,49.76682645805413,-0.2024660882035449,3,Cluster3,71.78706118223145,,,119.42074246143385,,
28.637053576794106,3.386831808874656,6.414531102223879,6.587779305786084,49.30810704822128,0.0103324893871228,2,Cluster2,98.22034630341524,68.57898722197423,,111.70514860623364,,
31.23731589261604,10.012100049724124,4.889636527664589,4.1933647805182295,49.03696185586654,-0.0884559335530458,2,Cluster2,106.34789401109242,74.72668066803797,,106.8087891463427,,
36.805531322321805,2.341210674922456,7.454740167104456,4.64976039337316,49.84477810398245,-0.2922787521336231,2,Cluster2,114.08937406676694,85.6714994806279,,110.39156688157686,23.222526072282545,
17.58191676415716,11.432663449718788,4.892529682781617,10.708249736931828,49.70924484191618,0.4052973889658382,3,Cluster3,83.7387414026637,47.813662388380294,,117.92712913062093,,
20.050878357007544,10.578263139444031,8.271422343699516,4.552733887029715,49.70236403850053,0.0365199889685114,3,Cluster3,90.178182342805,57.76150181031787,,110.36954007939539,,
12.665587624008882,24.032738255080137,3.6189035096750337,11.735941841937487,49.086324657888056,-0.5232200537805213,0,Cluster0,84.6801819637427,,57.75556380494949,117.58601383351986,,
17.59353860296208,27.38121143922676,4.516304434746592,8.477798976294643,48.90988712398257,-0.71778527032258,0,Cluster0,97.31880307708684,54.93435430733485,67.71660397951986,112.7946249297804,,
17.87007901025071,29.035938691762208,3.4054768073241504,6.883097043510522,48.418768038722526,-0.1723263700423444,0,Cluster0,97.36291809432404,,70.32623051095274,,,
20.28105701183761,10.012100049724124,4.889636527664589,4.1933647805182295,49.03696185586654,-0.3289378333820065,3,Cluster3,84.19489434970662,52.57368100665216,,106.8087891463427,,
13.88429959389933,25.07863931441208,4.895610232674586,9.787060258831184,49.1606186658062,-0.0962450999996154,0,Cluster0,89.5682482135417,47.55508909401697,61.9469161084486,115.44963283619646,,
13.910926443976358,26.32795770386272,3.1767475716121565,9.926340390604093,49.12217652202269,-0.2717994105993055,0,Cluster0,88.16739099494777,,62.65222649602612,114.7222374157576,,
15.281216261702152,25.593422714027035,3.5345667755050574,10.101527738477817,49.17192160056552,-0.8140765522794292,0,Cluster0,90.28035351793116,,61.95498205827049,115.26341819660028,,
22.72223853970879,9.059786054747129,7.669417562687978,5.007744260480692,49.19065243376423,0.4657045381371453,3,Cluster3,92.641883287182,61.01279191268597,,109.72763003959348,,
40.0691785475361,12.20882106276597,5.698336372396492,3.252769150130254,49.40034807827427,-0.1962212941572225,2,Cluster2,127.02502003647794,94.59405089089269,,106.52901806794216,,
37.23072644287248,6.226477609488276,8.402426125005055,4.192529506383897,49.74455330799892,-0.1885187460043445,2,Cluster2,120.07159234392788,89.98981213199234,,109.97911393807622,,
32.434299140992806,13.972095287708644,5.001528338664929,4.172386006267007,48.95588901963036,-0.4730588097762841,2,Cluster2,112.43406478086405,78.88387962406104,,106.6711212179937,,
32.7242096055817,19.5825008784462,6.285658958809556,4.282233459125072,48.99122297375288,0.2679163368491613,1,Cluster1,120.82822040741375,84.40024175175168,61.67880735006823,107.54862561559816,,
14.151267602594968,25.179231401003864,3.773935382486072,9.4919444337593,49.05125001283192,-0.1572617977643839,0,Cluster0,88.25700510545414,,61.1294010869091,114.22738436754582,,
20.631905332916507,10.406296430987949,2.2848462519306576,6.0596915617907126,49.60974851219109,-0.3460324473413516,3,Cluster3,82.5860640643665,,,109.45145749303357,,
22.03212022899842,14.07159119558218,2.6567190632787225,6.412707860803465,49.57517422502441,0.8350964771915405,3,Cluster3,89.2797548142195,,,110.09776977289339,,
22.76230734534086,12.455831829772954,2.780274318507052,6.550395751898459,49.5688836308922,-0.5981675564210612,3,Cluster3,89.61233013318953,,,110.35349804888563,,
18.851404947929968,5.7912806690263405,5.002862142783392,12.365009218565394,49.90019787791121,-0.0659027060383006,3,Cluster3,82.06508462126136,48.03684073850989,,120.8493406550622,,
32.454582907481,5.262327738381089,7.054000681062552,5.691801870206982,49.2610969523672,-0.2351709547360597,2,Cluster2,107.99377303148795,77.88615975101031,,110.58689705057614,16.093313391439597,
21.82888125510254,18.506462613337654,2.86293197499937,6.836783154057831,49.47434409326108,-0.6066983234228966,1,Cluster1,94.00748838627835,,50.486948667514504,110.6353289051086,,
30.966890391064787,11.907357611214923,7.285891189611921,5.174924331545133,49.20922867482228,0.2136263848211449,2,Cluster2,111.74842529612494,78.60266998733378,,109.82378944176823,,
